Title,Authors,Presentation type,Event,Location,Date,More
NFDI4Microbiota Annual Conference,The NFDI4Microbiota Administration Unit,Presentation/Workshop,NFDI4Microbiota Annual Conference 2025,"Cologne, Germany",2025-09-30,Visit Site
Myk 2025,Lina Junctorius,Poster and lightning talk,German speaking Mycological Society (DMykG) e.V.,"Cologne, Germany",2025-09-04,Events
Synergy in Life Sciences - Joint strategies and services for collaboration in NFDI,"Konrad Förstner, Maja Magel",Workshop,CoRDI,"Aachen, Germany",2025-08-26,Events
NFDI4Microbiota Coffee Talk - Getting Your Microbiome Research on the Road – Managing Your Data using Qiita,Stefan Janssen and Anna Rehm (JLU Gießen),Talk,NFDI4Microbiota Coffee Talk - Getting Your Microbiome Research on the Road – Managing Your Data using Qiita,online,2025-08-25,Join our NFDI4Microbiota Coffee Talk series 2025!
"Bi-Annual Meeting of the International Society for the History, Philosophy, and Social Studies of Biology",Charlie Pauvert,Discussion,"ISHPSSB, ICBAS,UPORTO/MHNC-UP",Porto,2025-07-20,Events
NFDI4Microbiota Coffee Talk - BEXIS2 — a user-friendly Platform for Metadata Management by Ivan Belyaev (Balance of the Microverse -University Jena),Speaker Ivan Belyaev,Talk,NFDI4Microbiota Coffee Talk - BEXIS2 — a user-friendly Platform for Metadata Management by Ivan Belyaev (Balance of the Microverse -University Jena),online,2025-06-30,/news/2025-02-04-nfdi4microbiota-coffee-talks-2025.html
NFDI4Microbiota at 17th Seeon Conference 2025,The NFDI4Microbiota Administration Unit,Conference,NFDI4Microbiota at 17th Seeon Conference 2025,"Seeon, Germany",2025-06-26,Visit Site
NFDI4Microbiota Community Workshop,Carmen Paulmann,Online Workshop,Online Workshop,Online,2025-05-15,/news/2025-04-05_7th_Community_workshop/
NFDI4Microbiota Coffee Talk - Strain tracking across metagenomic samples with SameStr by Daniel Podlesny,Speaker Daniel Podlesny,Talk,NFDI4Microbiota Coffee Talk - Strain tracking across metagenomic samples with SameStr by Daniel Podlesny,online,2025-04-28,Join our NFDI4Microbiota Coffee Talk series 2025!
NFDI4Microbiota,"Catherine Gonzalez, Maja Magel",Workshop,NFDI4Microbiota Knowledge Base Sprint,"hybrid, Aachen, Germany",2025-04-07,-
NFDI4Microbiota Symposium at the VAAM 2025,,Symposium,NFDI4Microbiota Symposium at the VAAM 2025,in person,2025-03-24,-
NFDI4Microbiota Coffee Talk - Lineage-specific microbial protein prediction enables large-scale exploration of protein ecology within the human gut,Speaker Thomas Hitch,Talk,NFDI4Microbiota Coffee Talk - Lineage-specific microbial protein prediction enables large-scale exploration of protein ecology within the human gut by Thomas Hitch,online,2025-02-24,Join our NFDI4Microbiota Coffee Talk series 2025!
NFDI4Microbiota Coffee Talk,"Kay Schallert, Mattea Müller",Talk,NFDI4Microbiota Coffee Talk,online,2024-12-16,Take a break and join our NFDI4Microbiota Coffee Talk series!
NFDI4Microbiota Annual Conference,"Amber Scholz, Konrad Förstner, Christian Busse, Konstantina Koutroumpa, Ulisses Nunes da Rocha",Panel Discussion,NFDI4Microbiota Annual Conference,hybrid,2024-12-05,Join our Panel Discussion online during the 3rd NFDI4Microbiota Annual Conference!
NFDI4Microbiota Annual Conference,"Ulisses Nunes da Rocha, Jonas Coelho Kasmanas, Martin Bole, Sanchita Kamath",Talks,Conference,"Leipzig, Germany",2024-12-03,-
NFDI4Microbiota Annual Conference,"Barbara Götz, Cordula Hege, Mattea Müller",Presentation/Workshop,NFDI4Microbiota Annual Conference,"Leipzig, Germany",2024-12-03,Visit Site
Angebote der NFDI für die Forschung im Bereich Zoologie,Barbara Götz,Talk,DFG Fachkollegium,online,2024-12-02,-
Case LichenMetaImage “Imaging of natural microbial networks of lichen”,"Ksenia Krooß, Sabrina Zander, Vivien Rosenthal, Maja Magel",Talk,NFDI4Microbiota Coffee Talk,Online,2024-11-19,Explore LichenMetaImage: New Use Case to Advance Lichen Imaging and Data FAIRification
NFDI4Microbiota Coffee Talk,Mattea Müller,Talk,NFDI4Microbiota Coffee Talk,Online,2024-10-28,Take a break and join our NFDI4Microbiota Coffee Talk series!
NFDI4Microbiota Knowledge Base Content & Coding Sprint,Clemens Thölken,Workshop,N4M content sprint,"Hybrid, Marburg",2024-09-11,Visit Site
Workshop on Preservation of Life Science Data,Mattea Müller,Workshop,Workshop on Preservation of Life Science Data,Online,2024-09-03,-
NFDI4Microbiota Coffee Talk,Mattea Müller,Talk,NFDI4Microbiota Coffee Talk,Online,2024-08-26,Take a break and join our NFDI4Microbiota Coffee Talk series!
Summer School in multi-omics for microbial ecology and biotechnology.,"Ulisses Nunes da Rocha, Jonas Coelho Kasmanas, Martin Bole, Sanchita Kamath, Maja Magel",Summer School,NFDI4Microbiota Summer School,Leipzig,2024-07-08,Visit Site
NFDI4Microbiota Coffee Talk,Mattea Müller,Talk,NFDI4Microbiota Coffee Talk,Online,2024-06-24,Take a break and join our NFDI4Microbiota Coffee Talk series!
The Human Gut Microbiome Observable Universe: Unravelling Its Fingerprints via Dense Deep Clustering,Jonas Kasmanas,Presentation,Hemlholtz AI Conference 2024,"Düsseldorf, Germany",2024-06-12,-
"Daten bewahren, Wissen teilen: Ein Workshop zur Datenarchivierung von FEdA und der NFDI",Katharina Markus,Online Workshop,FEdA Workshop,Germany,2024-06-10,-
"NFDI - Infastructure, Microbiology, Databases and Interaction","Organising: Cordula Hege, Presenting: Thomas Clavel, Sharam Saghaei",Online,Talk during HeFDI data week,Germany,2024-06-05,-
NFDI4Microbiota Symposium:Public Infrastructure for Making Your Research Data Open and FAIR,"Konrad Förstner, Hesham Almessady, Kay Schallert, Noriko Cassman, Lorenz Reimer",Talk,DGHM&VAAM annual conference 2024,Würzburg,2024-06-05,-
StrainRegistry – A central registry for microbial strains,Isabel Schober,Talk,DGHM&VAAM annual conference 2024,Würzburg,2024-06-03,-
NFDI4Microbiota Ambassador Meeting,Mattea Müller,Meeting with talk,NFDI4Microbiota Ambassador Meeting,Online,2024-05-27,Visit Site
eLabFTW Workshop,"Michael Vockenhuber, Clemens Thölken",Workshop,eLabFTW Workshop,"Uni Würzburg, Germany",2024-05-16,-
eLabFTW Workshop,"Michael Vockenhuber, Clemens Thölken",Workshop,eLabFTW Workshop,"Marburg, Germany",2024-05-06,-
NFDI4Microbiota Ambassador Meeting,"Organising: Mattea Müller, Cordula Hege",Talk,NFDI4Microbiota Ambassador Meeting,Online,2024-04-29,-
NFDI4Microbiota Coffee Talk,Mattea Müller,Talk,NFDI4Microbiota Coffee Talk,Online,2024-04-29,Take a break and join our NFDI4Microbiota Coffee Talk series!
eLabFTW Workshop,"Michael Vockenhuber, Clemens Thölken",Workshop,IVV Weiterbildungstage,"Münster, Germany",2024-04-18,-
NFDI4Microbiota Use Case presentation to N4M community and ambassadors,Maja Magel,Talk,N4M community and ambassadors,Online,2024-03-26,/usecases/
NFDI4Microbiota Ambassador Meeting,Mattea Müller,Talk (TBA),Community Worskhop 2024,Online,2024-03-25,The Ambassador program
NFDI4Microbiota Coffee Talk,Mattea Müller,Talk,NFDI4Microbiota Coffee Talk,Online,2024-02-26,NFDI4Microbiota Coffee Talk
Knowledge Base Content & Coding Sprint,Justine Vandendorpe,Hands-on-event/Hackathon,NFDI4Microbiota Knowledge Base Content & Coding Sprint,"Online/Cologne, Germany",2024-02-15,-
Community Worskhop 2024,"Kassian Korbert, Justine Vandendorpe, Lorenz Reimer, Isabel Schober, Frank Förstner, Noriko Cassmann",Presentation,Community Worskhop 2024,Online,2024-02-05,NFDI4Microbiota Community Workshop
Towards predictive analytics in microbiome studies related to influence of food on human digestive health and metabolic function,Ulisses Nunes da Rocha,Presentation,Ziel - Intitute of food and Health,"Munich, Germany",2023-12-07,-
Forschungsinitiative zum Erhalt der Artenvielfalt (FEdA) Kick-Off Konferenz zur Förderrichtlinie „Erforschung de usammenhänge zwischen Biodiversität und menschlicher Gesundheit“,Barbara Götz,Presentation,FEdA Kick-Off Konferenz,Online,2023-12-05,Visit Site
Genome-centered metagenomics reveals a diverse microbial community participating in aromatics degradation under sulfate-reducing conditionss,Faith I. Oni,Poster,Slovenian Microbiome Network Symposium,"Maribor, Slovenia",2023-12-01,-
National Research Data Infrastructure for the Research of Microbiota (NFDI4Microbiota) – Democratize access to microbiota data and high-end computational analyses,Martin Bole,Poster,Slovenian Microbiome Network Symposium,"Maribor, Slovenia",2023-12-01,-
"Towards prediction of ecosystem functions through omics: multi-domain, multi-omics and Biga Data",Ulisses Nunes da Rocha,Oral presentation,University of Sao Paulo ICMC visit 2023,"Sao Carlos, Brasil",2023-11-27,-
NFDI4Microbiota Lunch to Lunch meeting,"Barbara Götz, Cordula Hege, Sarah Schulz",Workshop,Internal NFDI4Microbiota Event,"Heidelberg, Germany",2023-11-22,-
